digraph G {
53 [fillcolor=red, style=filled];
24 [fillcolor=red, style=filled];
0 -> 16;
0 -> 8;
0 -> 2;
1 -> 33;
1 -> 17;
1 -> 9;
1 -> 5;
1 -> 3;
1 -> 0;
2 -> 10;
3 -> 35;
3 -> 11;
3 -> 7;
3 -> 2;
4 -> 36;
4 -> 20;
4 -> 12;
4 -> 0;
4 -> 6;
4 -> 5;
5 -> 37;
5 -> 21;
5 -> 7;
6 -> 38;
6 -> 14;
6 -> 2;
6 -> 7;
7 -> 39;
8 -> 24;
8 -> 10;
9 -> 25;
9 -> 11;
9 -> 8;
11 -> 10;
12 -> 28;
12 -> 8;
12 -> 14;
13 -> 45;
13 -> 29;
13 -> 5;
13 -> 9;
13 -> 15;
13 -> 12;
14 -> 10;
15 -> 47;
15 -> 7;
15 -> 11;
15 -> 14;
16 -> 24;
17 -> 49;
17 -> 25;
17 -> 21;
17 -> 16;
18 -> 2;
18 -> 26;
18 -> 16;
19 -> 51;
19 -> 3;
19 -> 27;
19 -> 23;
19 -> 17;
19 -> 18;
20 -> 52;
20 -> 28;
20 -> 16;
20 -> 21;
21 -> 53;
22 -> 54;
22 -> 6;
22 -> 30;
22 -> 18;
22 -> 20;
22 -> 23;
23 -> 55;
23 -> 7;
23 -> 21;
25 -> 24;
26 -> 10;
26 -> 24;
27 -> 11;
27 -> 25;
27 -> 26;
28 -> 24;
29 -> 61;
29 -> 21;
29 -> 25;
29 -> 28;
30 -> 14;
30 -> 26;
30 -> 28;
31 -> 63;
31 -> 15;
31 -> 23;
31 -> 27;
31 -> 29;
31 -> 30;
32 -> 0;
32 -> 48;
32 -> 40;
32 -> 36;
32 -> 34;
32 -> 33;
33 -> 49;
33 -> 37;
33 -> 35;
34 -> 2;
34 -> 42;
34 -> 38;
34 -> 35;
35 -> 39;
36 -> 52;
36 -> 38;
36 -> 37;
37 -> 53;
37 -> 39;
38 -> 39;
40 -> 8;
40 -> 56;
40 -> 42;
41 -> 9;
41 -> 57;
41 -> 33;
41 -> 45;
41 -> 43;
41 -> 40;
42 -> 10;
43 -> 11;
43 -> 35;
43 -> 47;
43 -> 42;
44 -> 12;
44 -> 60;
44 -> 36;
44 -> 40;
44 -> 46;
44 -> 45;
45 -> 61;
45 -> 37;
45 -> 47;
46 -> 14;
46 -> 38;
46 -> 42;
46 -> 47;
47 -> 39;
48 -> 16;
48 -> 56;
48 -> 52;
48 -> 49;
49 -> 53;
50 -> 18;
50 -> 34;
50 -> 58;
50 -> 54;
50 -> 48;
50 -> 51;
51 -> 35;
51 -> 55;
51 -> 49;
52 -> 53;
54 -> 38;
54 -> 52;
54 -> 55;
55 -> 39;
55 -> 53;
56 -> 24;
57 -> 25;
57 -> 49;
57 -> 61;
57 -> 56;
58 -> 26;
58 -> 42;
58 -> 56;
59 -> 27;
59 -> 43;
59 -> 51;
59 -> 63;
59 -> 57;
59 -> 58;
60 -> 28;
60 -> 52;
60 -> 56;
60 -> 61;
61 -> 53;
62 -> 30;
62 -> 46;
62 -> 54;
62 -> 58;
62 -> 60;
62 -> 63;
63 -> 47;
63 -> 55;
63 -> 61;
}
